Row 2:  |  |  |  |  |  |  |  |  |  |  |  | HORAS LABORABLES
Row 3:  | Detalle | N1 | N2 | N3 | E1 | E2 |  | Tipo | Horas Laborables | Horas no Laborables 50% | Horas no Laborables 100% |  | Costo
Row 4:  | Gestión de Proyecto 1 |  |  |  |  |  |  |  |  |  |  | =($U$4*Costos!$J$11) (137.1240234375) | =($U$4*Costos!$G$11) (109.69921875) | =($U$4*Costos!$J$12) (160.8921875)
Row 5:  | Movilización |  |  |  |  |  |  |  |  |  |  | =SUM($J$8:$J$80,J82/Costos!G5) (115.8) | =SUM($J$8:$J$80) (115.8) | =SUM($K$8:$L$80,K82/Costos!H5,'Detalle Servic
Row 6:  | Documentación
Row 8:  | Levantamiento de Información, Elaboracion de | x | x |  |  |  |  |  | 10 |  |  | =($J8*Costos!$J$4) (173.87218045113) | =($J8*Costos!$G$4) (139.0977443609) | =($J8*Costos!$J$5) (289.78696741855)
Row 9:  | Configuración | x |  |  |  |  |  |  | 5 |  |  | =($J9*Costos!$J$4) (86.936090225564) | =($J9*Costos!$G$4) (69.548872180451) | =($J9*Costos!$J$5) (144.89348370927)
Row 10:  |  |  |  |  |  |  |  |  |  |  |  | =($J10*Costos!$J$4) (0) | =($J10*Costos!$G$4) (0) | =($J10*Costos!$J$5) (0)
Row 11:  | Configuración de Políticas |  |  | x |  |  |  |  | 8 |  |  | =($J11*Costos!$J$4) (139.0977443609) | =($J11*Costos!$G$4) (111.27819548872) | =($J11*Costos!$J$5) (231.82957393484)
Row 12:  |  |  |  |  |  |  |  |  |  |  |  | =($J12*Costos!$J$4) (0) | =($J12*Costos!$G$4) (0) | =($J12*Costos!$J$5) (0)
Row 13:  |  |  |  |  |  |  |  |  |  |  |  | =($J13*Costos!$J$4) (0) | =($J13*Costos!$G$4) (0) | =($J13*Costos!$J$5) (0)
Row 14:  |  |  |  |  |  |  |  |  |  |  |  | =($J14*Costos!$J$4) (0) | =($J14*Costos!$G$4) (0) | =($J14*Costos!$J$5) (0)
Row 15:  |  |  |  |  |  |  |  |  |  |  |  | =($J15*Costos!$J$4) (0) | =($J15*Costos!$G$4) (0) | =($J15*Costos!$J$5) (0)
Row 16:  |  |  |  |  |  |  |  |  |  |  |  | =($J16*Costos!$J$4) (0) | =($J16*Costos!$G$4) (0) | =($J16*Costos!$J$5) (0)
Row 17:  |  |  |  |  |  |  |  |  |  |  |  | =($J17*Costos!$J$4) (0) | =($J17*Costos!$G$4) (0) | =($J17*Costos!$J$5) (0)
Row 18:  |  |  |  |  |  |  |  |  |  |  |  | =($J18*Costos!$J$4) (0) | =($J18*Costos!$G$4) (0) | =($J18*Costos!$J$5) (0)
Row 19:  |  |  |  |  |  |  |  |  |  |  |  | =($J19*Costos!$J$4) (0) | =($J19*Costos!$G$4) (0) | =($J19*Costos!$J$5) (0)
Row 20:  |  |  |  |  |  |  |  |  |  |  |  | =($J20*Costos!$J$4) (0) | =($J20*Costos!$G$4) (0) | =($J20*Costos!$J$5) (0)
Row 21:  |  |  |  |  |  |  |  |  |  |  |  | =($J21*Costos!$J$4) (0) | =($J21*Costos!$G$4) (0) | =($J21*Costos!$J$5) (0)
Row 22:  |  |  |  |  |  |  |  |  |  |  |  | =($J22*Costos!$J$4) (0) | =($J22*Costos!$G$4) (0) | =($J22*Costos!$J$5) (0)
Row 23:  |  |  |  |  |  |  |  |  |  |  |  | =($J23*Costos!$J$4) (0) | =($J23*Costos!$G$4) (0) | =($J23*Costos!$J$5) (0)
Row 24:  |  |  |  |  |  |  |  |  |  |  |  | =($J24*Costos!$J$4) (0) | =($J24*Costos!$G$4) (0) | =($J24*Costos!$J$5) (0)
Row 25:  |  |  |  |  |  |  |  |  |  |  |  | =($J25*Costos!$J$4) (0) | =($J25*Costos!$G$4) (0) | =($J25*Costos!$J$5) (0)
Row 26:  |  |  |  |  |  |  |  |  |  |  |  | =($J26*Costos!$J$4) (0) | =($J26*Costos!$G$4) (0) | =($J26*Costos!$J$5) (0)
Row 27:  |  |  |  |  |  |  |  |  |  |  |  | =($J27*Costos!$J$4) (0) | =($J27*Costos!$G$4) (0) | =($J27*Costos!$J$5) (0)
Row 28:  |  |  |  |  |  |  |  |  |  |  |  | =($J28*Costos!$J$4) (0) | =($J28*Costos!$G$4) (0) | =($J28*Costos!$J$5) (0)
Row 29:  |  |  |  |  |  |  |  |  |  |  |  | =($J29*Costos!$J$4) (0) | =($J29*Costos!$G$4) (0) | =($J29*Costos!$J$5) (0)
Row 30:  |  |  |  |  |  |  |  |  |  |  |  | =($J30*Costos!$J$4) (0) | =($J30*Costos!$G$4) (0) | =($J30*Costos!$J$5) (0)
Row 31:  |  |  |  |  |  |  |  |  |  |  |  | =($J31*Costos!$J$4) (0) | =($J31*Costos!$G$4) (0) | =($J31*Costos!$J$5) (0)
Row 32:  |  |  |  |  |  |  |  |  |  |  |  | =($J32*Costos!$J$4) (0) | =($J32*Costos!$G$4) (0) | =($J32*Costos!$J$5) (0)
Row 33:  |  |  |  |  |  |  |  |  |  |  |  | =($J33*Costos!$J$4) (0) | =($J33*Costos!$G$4) (0) | =($J33*Costos!$J$5) (0)
Row 34:  |  |  |  |  |  |  |  |  |  |  |  | =($J34*Costos!$J$4) (0) | =($J34*Costos!$G$4) (0) | =($J34*Costos!$J$5) (0)
Row 35:  |  |  |  |  |  |  |  |  |  |  |  | =($J35*Costos!$J$4) (0) | =($J35*Costos!$G$4) (0) | =($J35*Costos!$J$5) (0)
Row 36:  |  |  |  |  |  |  |  |  |  |  |  | =($J36*Costos!$J$4) (0) | =($J36*Costos!$G$4) (0) | =($J36*Costos!$J$5) (0)
Row 37:  |  |  |  |  |  |  |  |  |  |  |  | =($J37*Costos!$J$4) (0) | =($J37*Costos!$G$4) (0) | =($J37*Costos!$J$5) (0)
Row 38:  |  |  |  |  |  |  |  |  |  |  |  | =($J38*Costos!$J$4) (0) | =($J38*Costos!$G$4) (0) | =($J38*Costos!$J$5) (0)
Row 39:  |  |  |  |  |  |  |  |  |  |  |  | =($J39*Costos!$J$4) (0) | =($J39*Costos!$G$4) (0) | =($J39*Costos!$J$5) (0)
Row 40:  |  |  |  |  |  |  |  |  |  |  |  | =($J40*Costos!$J$4) (0) | =($J40*Costos!$G$4) (0) | =($J40*Costos!$J$5) (0)
Row 41:  |  |  |  |  |  |  |  |  |  |  |  | =($J41*Costos!$J$4) (0) | =($J41*Costos!$G$4) (0) | =($J41*Costos!$J$5) (0)
Row 42:  |  |  |  |  |  |  |  |  |  |  |  | =($J42*Costos!$J$4) (0) | =($J42*Costos!$G$4) (0) | =($J42*Costos!$J$5) (0)
Row 43:  |  |  |  |  |  |  |  |  |  |  |  | =($J43*Costos!$J$4) (0) | =($J43*Costos!$G$4) (0) | =($J43*Costos!$J$5) (0)
Row 44:  |  |  |  |  |  |  |  |  |  |  |  | =($J44*Costos!$J$4) (0) | =($J44*Costos!$G$4) (0) | =($J44*Costos!$J$5) (0)
Row 45:  |  |  |  |  |  |  |  |  |  |  |  | =($J45*Costos!$J$4) (0) | =($J45*Costos!$G$4) (0) | =($J45*Costos!$J$5) (0)
Row 46:  |  |  |  |  |  |  |  |  |  |  |  | =($J46*Costos!$J$4) (0) | =($J46*Costos!$G$4) (0) | =($J46*Costos!$J$5) (0)
Row 47:  |  |  |  |  |  |  |  |  |  |  |  | =($J47*Costos!$J$4) (0) | =($J47*Costos!$G$4) (0) | =($J47*Costos!$J$5) (0)
Row 48:  |  |  |  |  |  |  |  |  |  |  |  | =($J48*Costos!$J$4) (0) | =($J48*Costos!$G$4) (0) | =($J48*Costos!$J$5) (0)
Row 49:  |  |  |  |  |  |  |  |  |  |  |  | =($J49*Costos!$J$4) (0) | =($J49*Costos!$G$4) (0) | =($J49*Costos!$J$5) (0)
